running "gcc -o /home/miguel/Documents/Repos/slim4/build/slim4/slimg/gpuslim.so /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/interface.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw2d.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw3d_uvw.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw3d_system.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/ava.c -mfma -flto -ffast-math -fPIC -DCOMMTYPE=GPU_AWARE_MPI -march=native -DCPU_MODE -DBS_H=1 -DBS_V=1 -shared -O3 -DOMPI_SKIP_MPICXX -DBLOCK_SIZE=128"
Running SLIM-G on the CPU
Running SLIM-G with 8 processes, using traditional MPI comms
rank 1, nelems = 13050
rank 2, nelems = 13243
rank 3, nelems = 13562
rank 4, nelems = 13363
rank 5, nelems = 13451
rank 6, nelems = 13425
rank 7, nelems = 13535
rank 0, nelems = 13555
iter 10/1000, cputime=0.183s, ETA=18.71s, 18339.348 us/iter, fact=109.06
iter 460/1000, cputime=8.100s, ETA=18.33s, 18269.161 us/iter, fact=109.47
iter 470/1000, cputime=8.278s, ETA=18.34s, 18299.577 us/iter, fact=109.29
iter 480/1000, cputime=8.452s, ETA=18.31s, 18263.810 us/iter, fact=109.51
iter 490/1000, cputime=8.632s, ETA=18.33s, 18297.888 us/iter, fact=109.30
iter 500/1000, cputime=8.812s, ETA=18.32s, 18286.182 us/iter, fact=109.37
iter 510/1000, cputime=8.990s, ETA=18.30s, 18262.628 us/iter, fact=109.51
iter 520/1000, cputime=9.165s, ETA=18.28s, 18233.601 us/iter, fact=109.69
iter 530/1000, cputime=9.343s, ETA=18.30s, 18270.971 us/iter, fact=109.46
iter 540/1000, cputime=9.524s, ETA=18.29s, 18265.457 us/iter, fact=109.50
iter 550/1000, cputime=9.707s, ETA=18.28s, 18250.762 us/iter, fact=109.58
iter 560/1000, cputime=9.890s, ETA=18.29s, 18252.637 us/iter, fact=109.57
iter 570/1000, cputime=10.071s, ETA=18.29s, 18264.387 us/iter, fact=109.50
iter 580/1000, cputime=10.250s, ETA=18.28s, 18251.743 us/iter, fact=109.58
iter 590/1000, cputime=10.423s, ETA=18.26s, 18226.581 us/iter, fact=109.73
iter 600/1000, cputime=10.601s, ETA=18.25s, 18210.770 us/iter, fact=109.83
iter 610/1000, cputime=10.776s, ETA=18.24s, 18194.627 us/iter, fact=109.92
iter 620/1000, cputime=10.950s, ETA=18.22s, 18170.848 us/iter, fact=110.07
iter 630/1000, cputime=11.124s, ETA=18.18s, 18094.605 us/iter, fact=110.53
iter 640/1000, cputime=11.300s, ETA=18.17s, 18078.394 us/iter, fact=110.63
iter 650/1000, cputime=11.474s, ETA=18.15s, 18035.871 us/iter, fact=110.89
iter 660/1000, cputime=11.649s, ETA=18.14s, 18019.772 us/iter, fact=110.99
iter 670/1000, cputime=11.823s, ETA=18.12s, 17985.315 us/iter, fact=111.20
iter 680/1000, cputime=11.998s, ETA=18.11s, 17971.210 us/iter, fact=111.29
iter 690/1000, cputime=12.174s, ETA=18.09s, 17940.496 us/iter, fact=111.48
iter 700/1000, cputime=12.348s, ETA=18.09s, 17927.220 us/iter, fact=111.56
iter 710/1000, cputime=12.524s, ETA=18.07s, 17907.058 us/iter, fact=111.69
iter 720/1000, cputime=12.699s, ETA=18.07s, 17895.617 us/iter, fact=111.76
iter 730/1000, cputime=12.873s, ETA=18.05s, 17865.629 us/iter, fact=111.95
iter 740/1000, cputime=13.049s, ETA=18.05s, 17856.385 us/iter, fact=112.00
iter 750/1000, cputime=13.223s, ETA=18.04s, 17831.129 us/iter, fact=112.16
iter 760/1000, cputime=13.398s, ETA=18.03s, 17822.441 us/iter, fact=112.22
iter 770/1000, cputime=13.573s, ETA=18.02s, 17798.165 us/iter, fact=112.37
iter 780/1000, cputime=13.748s, ETA=18.02s, 17791.495 us/iter, fact=112.41
iter 790/1000, cputime=13.923s, ETA=18.01s, 17764.844 us/iter, fact=112.58
iter 800/1000, cputime=14.098s, ETA=18.00s, 17757.872 us/iter, fact=112.63
iter 810/1000, cputime=14.273s, ETA=18.00s, 17732.093 us/iter, fact=112.79
iter 820/1000, cputime=14.448s, ETA=17.99s, 17724.888 us/iter, fact=112.84
iter 830/1000, cputime=14.622s, ETA=17.99s, 17700.265 us/iter, fact=112.99
iter 840/1000, cputime=14.798s, ETA=17.98s, 17695.968 us/iter, fact=113.02
iter 850/1000, cputime=14.972s, ETA=17.98s, 17684.071 us/iter, fact=113.10
iter 860/1000, cputime=15.148s, ETA=17.98s, 17681.769 us/iter, fact=113.11
iter 870/1000, cputime=15.324s, ETA=17.97s, 17657.546 us/iter, fact=113.27
iter 880/1000, cputime=15.498s, ETA=17.97s, 17653.153 us/iter, fact=113.29
iter 890/1000, cputime=15.673s, ETA=17.97s, 17632.710 us/iter, fact=113.43
iter 900/1000, cputime=15.851s, ETA=17.97s, 17635.167 us/iter, fact=113.41
iter 910/1000, cputime=16.027s, ETA=17.97s, 17619.627 us/iter, fact=113.51
iter 920/1000, cputime=16.201s, ETA=17.96s, 17616.191 us/iter, fact=113.53
iter 930/1000, cputime=16.380s, ETA=17.97s, 17617.893 us/iter, fact=113.52
iter 940/1000, cputime=16.554s, ETA=17.96s, 17612.442 us/iter, fact=113.56
iter 950/1000, cputime=16.731s, ETA=17.96s, 17608.961 us/iter, fact=113.58
iter 960/1000, cputime=16.905s, ETA=17.96s, 17605.774 us/iter, fact=113.60
iter 970/1000, cputime=17.080s, ETA=17.96s, 17608.293 us/iter, fact=113.58
iter 980/1000, cputime=17.258s, ETA=17.96s, 17611.399 us/iter, fact=113.56
iter 990/1000, cputime=17.433s, ETA=17.96s, 17601.856 us/iter, fact=113.62
iter 1000/1000, cputime=17.609s, ETA=17.96s, 17600.636 us/iter, fact=113.63
